∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ20±Ê 50 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 471-37,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Apr-10,02-3425-7090,37.55295181,127.1333923,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ20≥™±Ê 24-12 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 459-33,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.5539856,127.1322861,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ20≥™±Ê 55 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 466-104,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.55381775,127.1307983,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ20¥Ÿ±Ê 3 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 456-38,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.55282211,127.1338272,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ20∏∂±Ê28 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 470-29,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.55236053,127.1320801,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ20∏∂±Ê28 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 470-29,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.55238724,127.1320038,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ24∞°±Ê 36 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 437-1,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.55335617,127.1378021,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ24±Ê 23 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 453-8,ª˝»∞πÊπ¸,1,130,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.55351257,127.1360016,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ24±Ê 30 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 455-42,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jun-05,02-3425-7090,37.55343628,127.1355896,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ24≥™±Ê 10 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 474-36,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.55264282,127.135994,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ24≥™±Ê 10 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 474-36,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.55257416,127.1360016,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ25±Ê 17 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 448,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-05,02-3425-7090,37.55558777,127.1352692,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ27±Ê 13 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 450-13,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.55548477,127.1377487,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ27±Ê 33-49 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 450,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.55631638,127.1365509,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ27±Ê 33-7 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 449,ª˝»∞πÊπ¸,1,130,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.55650711,127.1377182,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ27±Ê 33-7 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 450-28,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.55640411,127.137558,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ28±Ê 10-4 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 452-53,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.55406189,127.137413,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ28±Ê 10-4 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 452-53,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.55410767,127.1373291,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ28±Ê 36 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 435-1,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.552742,127.1381302,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ28±Ê 52-21 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 431-5,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Aug-14,02-3425-7090,37.5527153,127.1376953,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ38±Ê 48 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 312-131,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-05,02-3425-7090,37.55243301,127.142601,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ38±Ê 8 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 418-18,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Aug-10,02-3425-7090,37.554039,127.1426697,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ38±Ê 8 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 418-18,æÓ∏∞¿Ã∫∏»£,1,130,360µµ¿¸πÊ∏È,30,Aug-11,02-3425-7090,37.55350876,127.1423035,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ46±Ê 53 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 296-1,æÓ∏∞¿Ã∫∏»£,2,200,360µµ¿¸πÊ∏È,30,Aug-10,02-3425-7090,37.55224228,127.1460724,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ61π¯±Ê 34 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 308,ª˝»∞πÊπ¸,1,130,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.55620956,127.1550598,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ62±Ê 66 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 42,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.5521965,127.1526566,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ80±Ê 134 (ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 134,ª˝»∞πÊπ¸,5,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.55078506,127.1650848,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ80±Ê 5 (ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 121-2,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.55648804,127.1656265,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ83±Ê 12 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 210-3,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.55809402,127.1687927,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ83±Ê 132 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 159-5 ∞«≥ ,æÓ∏∞¿Ã∫∏»£,1,130,360µµ¿¸πÊ∏È,30,Aug-11,02-3425-7090,37.56108475,127.1675797,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ83±Ê 158-12 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 154,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.56178284,127.1663361,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ83±Ê 38 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 191,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Apr-10,02-3425-7090,37.5587763,127.1687814,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ83±Ê 55 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 215,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.55955505,127.1669006,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ83±Ê 58 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 187,æÓ∏∞¿Ã∫∏»£,1,130,360µµ¿¸πÊ∏È,30,Nov-12,02-3425-7090,37.55977631,127.1687546,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 140 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 469-1,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.54243469,127.1203232,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 14±Ê 20 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 461-99,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.54127502,127.1215858,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 153 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 338-28,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5422356,127.1219642,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 196 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 417-5,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.5406189,127.1260834,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 216 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 550,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5403275,127.1288156,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 235-1 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 397-355,æÓ∏∞¿Ã∫∏»£,1,130,360µµ¿¸πÊ∏È,30,Nov-12,02-3425-7090,37.54161072,127.1306458,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 248 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 397-63,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-16,02-3425-7090,37.54239273,127.1312866,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 266 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 217-70,æÓ∏∞¿Ã∫∏»£,3,130,360µµ¿¸πÊ∏È,30,Aug-11,02-3425-7090,37.54442596,127.1328049,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 271 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 370,±≥≈Î¥‹º”,2,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.544384,127.1324692,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 28±Ê 15-24 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 544-4,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Dec-14,02-3425-7090,37.54045105,127.1301422,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 310 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 233-5,æÓ∏∞¿Ã∫∏»£,3,200,360µµ¿¸πÊ∏È,30,Dec-16,02-3425-7090,37.54714966,127.1347733,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 310-11 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 230-9,æÓ∏∞¿Ã∫∏»£,3,200,360µµ¿¸πÊ∏È,30,Aug-10,02-3425-7090,37.54721451,127.1354752,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 33±Ê 12 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 387-27,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5424986,127.130473,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 366 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 19-1,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5489954,127.1386091,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 427 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 315-13,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5504459,127.1461523,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 429-11 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 293-20,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.55056763,127.1467133,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 42±Ê51 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 74-14,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.54537201,127.1374359,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 442 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 329-1,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.54928178,127.1474255,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 46±Ê40 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 233-48,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5481628,127.1367627,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 47∞°±Ê 33 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 490-29,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5489289,127.1328495,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 47≥™±Ê 14-21 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 484-6,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.5503006,127.1338577,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 47≥™±Ê 14-21 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 484-6,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.55023575,127.1338654,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 502(∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 249-9,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Dec-14,02-3425-7090,37.54906845,127.1540375,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 53±Ê 32 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 478-48,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5505852,127.1357015,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 557 (ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 476,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.55130386,127.1593857,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 572 (ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 267,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.54991683,127.1606671,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 664(ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 223,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.55081177,127.1717148,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 668 (ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 225,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.55103683,127.1721802,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±∏√µ∏È∑Œ 68≥™±Ê 51 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 18-45,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5485142,127.1398437,2020/05/20
