∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿Ã∑Œ7∞°±Ê 15,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 321-66,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.541649,127.055229,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∂“º∂∑Œ11±Ê 8,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 328-61,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.539051,127.057007,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫¥ˆ¡§11±Ê 20-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 339-10,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.539207,127.053474,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ—∑π9±Ê 14,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 378-1,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.53743,127.05088,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ—∑π11±Ê 18-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 472-2,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.537315,127.052559,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ—∑π13±Ê 17,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 779-2,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.536121,127.053314,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ æ∆¬˜ªÍ∑Œ1±Ê 19,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 656-526,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.549644,127.04641,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±§≥™∑Á∑Œ 138,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 656-611,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.551384,127.045395,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ 136,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 656-947,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.54998,127.044495,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ13≥™±Ê 1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 670-60,ª˝»∞πÊπ¸,3,41,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.549839,127.04332,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ11±Ê 15,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 685-185,ª˝»∞πÊπ¸,3,41,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.548912,127.042549,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¨π´¿Â15±Ê 11,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 273-11,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.541969,127.059723,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿Ã∑Œ20±Ê 57,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 276-8,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.541832,127.062904,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ æ∆¬˜ªÍ∑Œ11±Ê 18,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 277-25,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.544952,127.059639,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ æ∆¬˜ªÍ∑Œ15±Ê 3,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 277-66,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.543457,127.062111,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ æ∆¬˜ªÍ∑Œ13±Ê 42,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 280-23,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.546703,127.062111,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿œ∑Œ12∞°±Ê 12-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 299-133,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.549545,127.052849,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¨π´¿Â3±Ê 21,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 301-79,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.545353,127.051872,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§±Ê 42,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 66-208,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.549362,127.064201,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§18±Ê 1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 72-34,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.553185,127.067673,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µø¿œ∑Œ59±Ê 7,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 98-21,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.558029,127.071869,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰±Ê 15,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 131-14,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.568272,127.048141,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰29±Ê 10-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 8-10,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.563881,127.054802,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∫¿15¥Ÿ±Ê 7,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 986-45,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.561939,127.030449,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∫¿25±Ê 9-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 958-8,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.562752,127.031509,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ31±Ê 9,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 890-391,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.56377,127.02774,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ24±Ê 38-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ »´¿Õµø 201,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.565819,127.03463,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∑Œ8±Ê 42-2,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ »´¿Õµø 147-2,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.565197,127.035591,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ27∞°±Ê 3,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 497-12,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.566902,127.034767,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ √ª∞Ë√µ∑Œ10≥™±Ê 16,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 444-1,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.569622,127.034042,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ √ª∞Ë√µ∑Œ12∞°±Ê 36,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 462-1,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.5709,127.035629,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ √ª∞Ë√µ∑Œ12¥Ÿ±Ê 25,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 573-2,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.567463,127.03624,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ16±Ê 21,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 790-3,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.564911,127.043823,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÏ∞˘¿Ã2∞°±Ê 36,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 383,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.563156,127.045357,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ35≥™±Ê 13,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 766-35,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.568375,127.040512,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ 270,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 776-1,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.565212,127.039978,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ39±Ê 51,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 766-51,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.569466,127.044601,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø11¥Ÿ±Ê 19,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø 293-36,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.564182,127.047417,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ21¥Ÿ±Ê 20,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 309-25,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.559494,127.032425,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∞ÌªÍ¿⁄∑Œ8∞°±Ê 39-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 120-3,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.556751,127.03672,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ19±Ê 17,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 130-55,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.556862,127.038139,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∞ÌªÍ¿⁄∑Œ10±Ê 18,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 139,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.558281,127.036285,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£ªÍ9∞°±Ê 16,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø2∞° 501-7,ª˝»∞πÊπ¸,3,41,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.551334,127.018188,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´ºˆ∏∑5∞°±Ê 28,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø3∞° 71,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.5504,127.023544,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿Â≈Õ±Ê 19,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø3∞° 1304,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.548599,127.017929,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£ªÍ10∞°±Ê 2,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø3∞° 1243,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.550983,127.019867,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿Â≈Õ±Ê 9,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø3∞° 1396,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.548672,127.016777,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£ªÍ9∞°±Ê 34,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø3∞° 1344-146,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.552139,127.018867,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ47∞°±Ê 31,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø4∞° 1037,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.547226,127.018707,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µø»£∑Œ 99,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø4∞° 1483,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.548172,127.015503,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏≈∫¿±Ê 12,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¡ºˆµø 517-13,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.545399,127.015556,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫¥ˆ¡§9±Ê 13,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 34-8,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.539326,127.049866,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∂“º∂∑Œ1∞°±Ê 24,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 656-426,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.542221,127.04776,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫¥ˆ¡§3±Ê 10-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 72-33,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.53997,127.047707,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ—∑π1±Ê 12-30,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 160-1,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.538151,127.046867,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÛø¯1±Ê 7,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 22-35,ª˝»∞πÊπ¸,3,41,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.544849,127.04908,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ6±Ê 23,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 10-1,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.545521,127.047501,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ4±Ê 16,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 656-1076,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.546406,127.046127,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ—∑π15±Ê 20-21,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 583,ª˝»∞πÊπ¸,3,41,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.536469,127.056419,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫¥ˆ¡§21±Ê 9,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 572-10,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.537563,127.0569,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿œ∑Œ10±Ê 19,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 289-287,ª˝»∞πÊπ¸,3,41,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.54731,127.052612,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¨π´¿Â9±Ê 16,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 315-2,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.543854,127.056297,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¨π´¿Â11±Ê 8,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 273-50,ª˝»∞πÊπ¸,3,41,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.542725,127.057266,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ æ∆¬˜ªÍ∑Œ13±Ê 21,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 277-27,ª˝»∞πÊπ¸,3,41,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.545284,127.06131,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µø¿œ∑Œ43±Ê 6,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 83-4,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.553822,127.070038,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰19±Ê 17-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 49-20,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.563869,127.052902,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰±Ê 43,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 148-5,ª˝»∞πÊπ¸,3,41,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.565849,127.0495,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰±Ê 157-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 16-9,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Mar-10,02-2286-5879,37.562656,127.055534,2020/06/08
