∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥ÁªÍ∑Œ48±Ê 2,¥ÁªÍø™ 6π¯ √‚¿‘±∏æ’",¥ÁªÍ2µø 6∞° 235 2»£º± 6π¯√‚±∏,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jan-13,02-2670-4067,37.53397431,126.9024539,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥ÁªÍ∑Œ49±Ê 5,ªÁ∞≈∏Ææ’",¥ÁªÍ2µø 6∞° 334-1 »—πÃ∏Æ∏∂∆Æ ∏¬¿∫∆Ì,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jun-12,02-2670-4067,37.53557374,126.9023043,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ40±Ê 4-8,¥ÁªÍµø 4∞° 32-51π¯¡ˆ(¥ÁªÍ∑Œ40±Ê4-8),ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-14,02-2670-4067,37.52960506,126.8991103,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥ÁªÍ∑Œ38±Ê 12-1,ªÁ∞≈∏Ææ’",¥ÁªÍ2µø 4∞° 32-14π¯¡ˆ ¿¸∫ø¥Î æ’(¥ÁªÍ∑Œ38±Ê 13),ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.52865636,126.8996707,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ50±Ê 17,¥ÁªÍµø6∞° 104-61,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.53407747,126.9044005,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥ÁªÍ∑Œ50∞°±Ê 3-1,ªÁ∞≈∏Ææ’","¥ÁªÍµø6∞°3-1(øµ±§±≥»∏ ¡÷¬˜¿Â, øÏ∏ÆΩ¥∆€)",ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.5327806,126.9055083,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ46∞°±Ê 6,¥ÁªÍµø6∞° 237-13,ª˝»∞πÊπ¸,7,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.53381003,126.9038771,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ48±Ê 12,¥ÁªÍµø6∞° 280-1,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Oct-16,02-2670-4067,37.53477555,126.9035798,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ52±Ê 22,¥ÁªÍµø6∞° 107-1,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Feb-17,02-2670-4067,37.53439944,126.9050699,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"πˆµÂ≥™∑Á∑Œ 130,∞≠∫Ø∑°πÃæ»APT 311µø ±Ÿ√≥ ªÔ∞≈∏Ææ’",¥ÁªÍµø 376,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-17,02-2670-4067,37.52899475,126.9091558,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥ÁªÍ∑Œ36±Ê 7-1,¥ÁªÍªÔº∫2¬˜APT √‚¿‘±∏æ’",¥ÁªÍµø4∞° 32-143,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Aug-17,02-2670-4067,37.52810955,126.89866,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ46±Ê 29-6,¥ÁªÍµø6∞° 110-92,ª˝»∞πÊπ¸,6,,360µµ ¿¸πÊ∏È,30,Nov-17,02-2670-4067,37.53328881,126.9056931,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ 247-1,¥ÁªÍµø6∞° 321,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.53571474,126.9030814,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ 167,¥ÁªÍµø4∞° 74-3,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.52938928,126.8981796,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ48±Ê 6 ¿¸Ω≈¡÷ ø∑,¥ÁªÍµø6∞° 237-38,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Oct-18,02-2670-4067,37.53431363,126.9027899,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,±π»∏¥Î∑Œ55±Ê 9 øµµÓ∆˜ ∆Úª˝«–Ω¿∞¸ ¡÷¬˜¿Â¿‘±∏,¥ÁªÍµø 121-32,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Oct-18,02-2670-4067,37.52614971,126.9081326,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,±π»∏¥Î∑Œ53±Ê 30,¥ÁªÍµø 171-19,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Oct-18,02-2670-4067,37.52797238,126.9064209,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ54±Ê 30,¥ÁªÍµø6∞° 110-88,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Oct-18,02-2670-4067,37.53369683,126.9059262,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,±π»∏¥Î∑Œ37±Ê 5,¥ÁªÍµø4∞° 32-107,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Nov-18,02-2670-4067,37.52763867,126.8996284,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,πˆµÂ≥™∑Á∑Œ22±Ê 7,¥ÁªÍµø 378,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Nov-18,02-2670-4067,37.5309636,126.9084072,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ49±Ê 20,¥ÁªÍµø6∞° 350-14,ª˝»∞πÊπ¸,6,,360µµ ¿¸πÊ∏È,30,Dec-14,02-2670-4067,37.53633468,126.9011262,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ54±Ê 11,¥ÁªÍµø 374,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.53490382,126.9045618,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,æÁ∆Ú∑Œ 40,,ª˝»∞πÊπ¸,7,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.53430984,126.9017626,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,æÁ∆Ú∑Œ 64,,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jun-12,02-2670-4067,37.53490953,126.9001492,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,πˆµÂ≥™∑Á∑Œ18±Ê 5,¥ÁªÍµø 121-100,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Feb-11,02-2670-4067,37.52784932,126.908964,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥ÁªÍ∑Œ35±Ê 3,ªÔ∞≈∏Ææ’",¥ÁªÍµø4∞° 37 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Feb-11,02-2670-4067,37.52880789,126.8972705,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥ÁªÍ∑Œ 187,º≠øÔ¥Áº≠√ ±≥ ¡§πÆæ’",¥ÁªÍµø5∞° 5-3 º≠øÔ¥Áº≠√ ±≥ ¡§πÆæ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Feb-11,02-2670-4067,37.53105982,126.8994207,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"πˆµÂ≥™∑Á∑Œ17±Ê 8,ªÁ∞≈∏Ææ’",¥ÁªÍµø 121-227 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-13,02-2670-4067,37.52735202,126.9076378,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥ÁªÍ∑Œ 187,¥Áº≠√ ±≥ »ƒπÆ ¿Œµµæ’",¥ÁªÍ2µø 5∞° 5-3 ¥Áº≠√ µÓ«–±≥ »ƒπÆ,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Sep-13,02-2670-4067,37.53192941,126.9001971,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥ÁªÍ∑Œ44±Ê 3,»øº∫APT 203µø ±Ÿ√≥ »æ¥‹∫∏µµæ’",¥ÁªÍµø5∞° 11-34,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Sep-13,02-2670-4067,37.53186921,126.9004966,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"πˆµÂ≥™∑Á∑Œ17±Ê 16,ªÁ∞≈∏Ææ’",¥ÁªÍµø 173-39,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Sep-12,02-2670-4067,37.52723014,126.906498,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍµø 121-171,¥ÁªÍµø 121-171,±≥≈Î¥‹º”,4,,360µµ ¿¸πÊ∏È,30,Sep-12,02-2670-4067,37.53095132,126.9069576,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"πˆµÂ≥™∑Á∑Œ15±Ê 2,ªÁ∞≈∏Ææ’",¥ÁªÍµø 121-132,±≥≈Î¥‹º”,1,,360µµ ¿¸πÊ∏È,30,May-16,02-2670-4067,37.52641867,126.9087502,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,πˆµÂ≥™∑Á∑Œ 116,¥ÁªÍµø 121-200,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Feb-17,02-2670-4067,37.52838443,126.908118,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"º±¿Øµø2∑Œ 40,ªÁ∞≈∏Ææ’",¥ÁªÍµø5∞° 7-54,±≥≈Î¥‹º”,5,,360µµ ¿¸πÊ∏È,30,Dec-13,02-2670-4067,37.53230974,126.8965603,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,æÁ∆Ú∑Œ 51,¥ÁªÍµø5∞° 32-1,±≥≈Î¥‹º”,4,,360µµ ¿¸πÊ∏È,30,Dec-13,02-2670-4067,37.53427749,126.9009519,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥ÁªÍ∑Œ44±Ê 3,»øº∫APT 203µø ±Ÿ√≥ »æ¥‹∫∏µµæ’",¥ÁªÍµø5∞° 11-34,±≥≈Î¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Jan-04,02-2670-4067,37.53192402,126.9004711,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥ÁªÍ∑Œ36±Ê 7-1,¥ÁªÍªÔº∫2¬˜APT √‚¿‘±∏æ’",¥ÁªÍµø4∞° 32-143,±≥≈Î¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Jan-04,02-2670-4067,37.5281531,126.8985563,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍµø4∞° 80,,±≥≈Î¥‹º”,4,,360µµ ¿¸πÊ∏È,30,Jan-04,02-2670-4067,37.53077679,126.8992542,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ 106,¥Î∏≤æÓ∏∞¿Ã∞¯ø¯1",¥Î∏≤1µø 870 ¥Î∏≤æÓ∏∞¿Ã∞¯ø¯1,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-04,02-2670-4067,37.49094017,126.9034515,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ 106,¥Î∏≤æÓ∏∞¿Ã∞¯ø¯2",¥Î∏≤1µø 870,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-04,02-2670-4067,37.49154669,126.9029496,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µ¡ˆ≈–∑Œ75±Ê 10,¥Î∏≤1µø 900-16,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Jan-04,02-2670-4067,37.49560973,126.9053994,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"Ω≈±Ê∑Œ15∞°±Ê 7,ªÁ∞≈∏Ææ’",¥Î∏≤1µø 906-65 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-04,02-2670-4067,37.49720088,126.9058888,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ22±Ê 20,ªÔ∞≈∏Ææ’",¥Î∏≤1µø 851-4,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Jan-04,02-2670-4067,37.49443718,126.9028676,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ22±Ê 11,ªÔ∞≈∏Ææ’",¥Î∏≤1µø 851-62,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-04,02-2670-4067,37.49395452,126.9021424,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ48±Ê 17,¥Î∏≤1µø 700-21,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jun-17,02-2670-4067,37.49395527,126.9011955,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ16±Ê 10,ªÔ∞≈∏Ææ’",¥Î∏≤1µø 858-1 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-04,02-2670-4067,37.49313475,126.9027001,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µ¡ˆ≈–∑Œ64±Ê 7,ªÔ∞≈∏Ææ’",¥Î∏≤1µø 877-19 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-04,02-2670-4067,37.49229828,126.9042649,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µ¡ˆ≈–∑Œ64∞°±Ê 9,¥Î∏≤1µø 869-10,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Jan-04,02-2670-4067,37.49149431,126.904027,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ8±Ê 9-6,ªÁ∞≈∏Ææ’",¥Î∏≤1µø 973-47 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Feb-11,02-2670-4067,37.49092242,126.9050056,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ8±Ê 20,ªÁ∞≈∏Ææ’",¥Î∏≤1µø 976-62 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Feb-11,02-2670-4067,37.49112468,126.9057315,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ54±Ê 7-15,¥Î∏≤1µø 758-16,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Feb-11,02-2670-4067,37.49603821,126.9034605,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ54±Ê 6,¥Î∏≤1µø 845-6,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.4957449,126.9024632,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ48±Ê 9-5,¥Î∏≤1µø 700-27,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Nov-16,02-2670-4067,37.4945758,126.9010321,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ22±Ê 15-9,ªÔ∞≈∏Ææ’",¥Î∏≤1µø 851-43 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-10,02-2670-4067,37.4947171,126.9021337,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µ¡ˆ≈–∑Œ64±Ê 2-10,¥Î∏≤1µø 868-18,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Jan-10,02-2670-4067,37.49224759,126.9036755,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µ¡ˆ≈–∑Œ71±Ê 4-14,ªÔ∞≈∏Ææ’",¥Î∏≤1µø 895-9 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Sep-11,02-2670-4067,37.4951014,126.9048812,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ64±Ê 17,ªÁ∞≈∏Ææ’",¥Î∏≤1µø 904-15,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Sep-11,02-2670-4067,37.49631409,126.9055268,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µ¡ˆ≈–∑Œ64∞°±Ê 1,¥Î∏≤1µø 877-40,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Sep-11,02-2670-4067,37.4919519,126.9043462,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥Î∏≤∑Œ22±Ê 2 ∞¯øÎ¡÷¬˜¿Â ¿‘±∏,¥Î∏≤1µø 834-1 ∞¯øµ¡÷¬˜¿Â ¿‘±∏ æ’ ∞¯øµ¡÷¬˜¿Â ∞£∆«,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.49329559,126.9012798,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥Î∏≤∑Œ 154 øÏº∫APT ±≥¬˜∑Œ ªÁ∞≈∏Ææ’,¥Î∏≤1µø 700-1 øÏº∫APT ªÁ∞≈∏Æ ±‚øµ∫Ùµ˘æ’ ∞°∑ŒµÓ,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.49476949,126.9000594,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µ¡ˆ≈–∑Œ81±Ê 13-1,¥Î∏≤1µø 904-2,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.49655047,126.9066317,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ64∞°±Ê 14,ªÁ∞≈∏Ææ’",¥Î∏≤1µø 892-7 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.49638702,126.9038438,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µµ∏≤∑Œ50±Ê 11,¥Î∏≤1µø 842-7,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.49457065,126.901541,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µ¡ˆ≈–∑Œ450,¥Î∏≤1µø 911-48,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.49542071,126.9067416,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"Ω≈±Ê∑Œ1±Ê 2,¥Î∑Œ∫Øæ’",¥Î∏≤1µø 918-50 ¥Î∑Œ∫Øæ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.49428208,126.9087544,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ64±Ê 9,ªÁ∞≈∏Ææ’",¥Î∏≤1µø 906-29 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.49713451,126.9046348,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µ¡ˆ≈–∑Œ66±Ê 6-1,ªÔ∞≈∏Ææ’",¥Î∏≤1µø 878-5 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.49264948,126.9046649,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"Ω√»Ô¥Î∑Œ183±Ê 9-2,ªÔ∞≈∏Ææ’",¥Î∏≤1µø 976-27 ªÔ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.49124424,126.9067118,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ10±Ê 7,ªÁ∞≈∏Ææ’",¥Î∏≤1µø 871-7 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Feb-06,02-2670-4067,37.49097628,126.9039912,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"Ω≈±Ê∑Œ13±Ê 12,ªÁ∞≈∏Ææ’",Ω≈±Êµø 440-11 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Jan-13,02-2670-4067,37.4972486,126.9070346,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ 180,¥Î∑Œ∫Øæ’",¥Î∏≤1µø 824-97 ¥Î∑Œ∫Øæ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-13,02-2670-4067,37.49564721,126.9014035,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ22±Ê 31,∞©¿ª∏Ì∞°APT 101µø ¡§πÆ ªÁ∞≈∏Ææ’",¥Î∏≤1µø 885-1 ∞©¿ª∏Ì∞°æ∆∆ƒ∆Æ,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Jul-13,02-2670-4067,37.49500339,126.9036261,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µ¡ˆ≈–∑Œ67±Ê 2-7,ø¿∞≈∏Ææ’",¥Î∏≤1µø 881-1 ø¿∞≈∏Ææ’,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jan-14,02-2670-4067,37.4941329,126.9043488,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥Î∏≤∑Œ 128-7,ªÁ∞≈∏Ææ’",¥Î∏≤1µø 835-12 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.49335059,126.9020721,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"Ω√»Ô¥Î∑Œ185±Ê 5,¥Î∏≤¡ﬂ«–±≥ √‚¿‘±∏æ’",¥Î∏≤1µø 963-1 ¥Î∏≤¡ﬂ«–±≥ √‚¿‘±∏æ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.49167092,126.9079425,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ64∞°±Ê 6-1,ªÁ∞≈∏Ææ’",¥Î∏≤1µø 893-69 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.49636527,126.9046273,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"µµ∏≤∑Œ64±Ê 20,ªÁ∞≈∏Ææ’",¥Î∏≤1µø 904-20 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,6,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.49625901,126.905532,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥Î∏≤∑Œ8≥™±Ê 11,¥Î∏≤1µø 975-30,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.49026362,126.9063029,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µ¡ˆ≈–∑Œ417,¥Î∏≤1µø 930-4,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Oct-16,02-2670-4067,37.4936136,126.9042584,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µ¡ˆ≈–∑Œ73±Ê 16,¥Î∏≤1µø 894-11,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Aug-17,02-2670-4067,37.49581235,126.9048215,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,µ¡ˆ≈–∑Œ61±Ê 12,¥Î∏≤1µø 858-31,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-17,02-2670-4067,37.49301808,126.9021422,2020/05/06
