∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ4¥Ÿ±Ê 3,∏∂∆˜µø 331-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.536707,126.94469,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ10±Ê 6-9,¥Î»Ôµø 2-18,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.555902,126.94625,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º˛πÆ6±Ê 22,ø∞∏Æµø 518,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.549741,126.946962,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ28±Ê 8,¥Î»Ôµø 3-14,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.555188,126.94643,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ24æ»±Ê 24,¥Î»Ôµø 18-98,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.555598,126.942808,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ26±Ê 54,√¢¿¸µø 6-108,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.552808,126.928522,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ24±Ê 434-4,√¢¿¸µø 6-75,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.552022,126.92721,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ19±Ê 23,ªÛºˆµø 93-3,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.548516,126.924779,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ9±Ê 26,Ω≈ºˆµø 250-16,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.545139,126.937734,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ138-9,√¢¿¸µø 6-273,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.553569,126.929427,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ 94,≥Î∞ÌªÍµø 57-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.554906,126.936252,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µø±≥∑Œ12æ»±Ê 31,º≠±≥µø 481-13,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.554139,126.914169,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ19±Ê 22,µø±≥µø 154-22,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.558308,126.923712,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ37±Ê 10,µø±≥µø 181-19,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.556165,126.930348,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÓøÔ∏∂¥Á∑Œ5±Ê 46,º≠±≥µø 397-15,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.549944,126.918231,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,πÊøÔ≥ª∑Œ9æ»±Ê 103,∏¡ø¯µø 439-5,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.55959,126.897715,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ4±Ê 10,«’¡§µø 363-8,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.54757,126.916741,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ7±Ê 12,º≠±≥µø 391-17,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.551215,126.915231,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,πÊøÔ≥ª∑Œ11±Ê 129,∏¡ø¯µø 465-14,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.561078,126.89887,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,»ÒøÏ¡§∑Œ17±Ê 23,∏¡ø¯µø 460-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.553767,126.899828,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫ªÍ∑Œ4±Ê 46,º∫ªÍµø 81-107,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.563511,126.909158,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ7±Ê 4,º∫ªÍµø 243-7,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.559303,126.912417,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ48±Ê 38,ªÛæœµø 14-3,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.577392,126.895625,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ30¥Ÿ±Ê 23-10,º∫ªÍµø 214-16,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.562219,126.90843,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫ªÍ∑Œ2±Ê 21,º∫ªÍµø 277-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.563433,126.906112,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ23±Ê 10,º∫ªÍµø 56-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.564453,126.911587,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ32±Ê 4,æ∆«ˆµø 346-21,πÊπ¸,1,130,360µµ¿¸πÊ∏È,30,10-Jan,02-3153-8432,37.556917,126.953201,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªÛæœªÍ∑Œ1±Ê 55,ªÛæœµø 1689,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.580246,126.881905,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªÛæœªÍ∑Œ1±Ê 55,ªÛæœµø 1689,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.58049,126.881313,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º’±‚¡§∑Œ4æ»±Ê 11,æ∆«ˆµø 716-7,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.556001,126.961281,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 24±Ê 51,æ∆«ˆµø 395-1,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.55174,126.961812,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¿”¡§∑Œ17±Ê 10,Ω≈∞¯¥ˆµø 2-128,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.544035,126.957114,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ30±Ê 4,æ∆«ˆµø 347-3,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.556792,126.951941,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,±º∑ππÊ∑Œ 7,æ∆«ˆµø 282-17,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.55485,126.956205,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º≠∞≠¥Î±Ê 11,Ω≈ºˆµø 23-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.549316,126.939593,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ 24±Ê 23,ø∞∏Æµø 10-81,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.554423,126.947392,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªÔ∞≥∑Œ1±Ê 3,µµ»≠µø 201-55,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.53918,126.94785,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªı√¢∑Œ4±Ê 15,µµ»≠µø 185-20,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.541403,126.951571,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ4≥™±Ê 13,∏∂∆˜µø 220,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.538355,126.946314,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ7±Ê 11,ªÛºˆµø 326-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.547079,126.922274,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ5±Ê 39,¥Á¿Œµø 14-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.547066,126.920842,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈ºˆ∑Œ 106,Ω≈ºˆµø 93-111,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.550276,126.93602,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈ºˆ∑Œ 25,Ω≈ºˆµø 70-18,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.543939,126.934038,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ38±Ê 6,µø±≥µø 188-4,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.555455,126.931091,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ38±Ê 32,µø±≥µø 190-37,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.554738,126.932291,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ8±Ê 21,º≠±≥µø 395-195,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.549771,126.916319,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¿‹¥Ÿ∏Æ∑Œ3æ»±Ê 31,º≠±≥µø 395-128,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.550266,126.919552,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ8±Ê 73,º≠±≥µø 466-9,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.5536,126.916227,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µø±≥∑Œ 282,ø¨≥≤µø 224-18,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.564203,126.926678,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µø±≥∑Œ46±Ê 30,ø¨≥≤µø 384-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.562149,126.926367,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ19±Ê 21,∏¡ø¯µø 57-17,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.556517,126.908206,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ20±Ê 58,∏¡ø¯µø 57-169,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.555239,126.906859,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,πÊøÔ≥ª∑Œ9æ»±Ê 29,∏¡ø¯µø 467-3,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.561426,126.901567,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ3æ»±Ê 20,«’¡§µø 368-4,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.54595,126.915242,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ6±Ê 22,«’¡§µø 361-4,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.546916,126.917112,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ11±Ê 75,º∫ªÍµø 20-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.563933,126.915762,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ20±Ê 58,º≠±≥µø 247-64,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.557987,126.912301,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ27±Ê 41,º∫ªÍµø 200-263,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.566237,126.907896,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ5æ»±Ê 19,º∫ªÍµø 30-4,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,10-Mar,02-3153-8432,37.560905,126.910469,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫ªÍµø 347-3,º∫ªÍµø 347-3,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,10-Apr,02-3153-8432,37.56325,126.901638,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ21±Ê 19-3,º≠±≥µø 359,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,10-Apr,02-3153-8432,37.552355,126.923305,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ37±Ê 41,ø∞∏Æµø 173-29,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,10-Apr,02-3153-8432,37.542457,126.946572,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ266,¥Î»Ôµø 660-1,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,10-Apr,02-3153-8432,37.543639,126.943575,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ37±Ê 12,µµ»≠µø 555-1,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,10-Apr,02-3153-8432,37.541193,126.945634,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ37±Ê 12,µµ»≠µø 555-1,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,10-Apr,02-3153-8432,37.540662,126.945463,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ37±Ê 12,µµ»≠µø 555-1,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,10-Apr,02-3153-8432,37.540358,126.945081,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈ºˆ∑Œ 62,Ω≈ºˆµø 346-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Jun,02-3153-8432,37.547117,126.934356,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈ºˆ∑Œ6±Ê 22-3,Ω≈ºˆµø 91-36,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Jun,02-3153-8432,37.548798,126.935538,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈ºˆ∑Œ 100,Ω≈ºˆµø 91-396,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Jun,02-3153-8432,37.55003,126.936062,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ28±Ê 53,Ω≈ºˆµø 426-4,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,10-Jun,02-3153-8432,37.544841,126.937171,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ 41,Ω≈ºˆµø 62-18,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,10-Jun,02-3153-8432,37.544393,126.938586,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Á∑Œ20±Ê 28,∞¯¥ˆµø 6-38,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.550431,126.963181,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¿”¡§∑Œ19±Ê 15,Ω≈∞¯¥ˆµø 2-232,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.544641,126.956991,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 21±Ê 38,æ∆«ˆµø 275-5,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.554618,126.955595,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ7±Ê 11,∞¯¥ˆµø 384-19,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.546539,126.952183,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªı√¢∑Œ6¥Ÿ±Ê 19,µµ»≠µø 2-161,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.540582,126.953468,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µµ»≠2æ»±Ê 51,µµ»≠µø 236-33,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.537711,126.948876,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º˛πÆ16±Ê 23,ø∞∏Æµø 9-88,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.555773,126.947849,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ42±Ê 9,ø∞∏Æµø 173-14,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.543159,126.946025,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ20±Ê 9,≥Î∞ÌªÍµø 33-19,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.554823,126.938192,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∞ÌªÍ2±Ê 55,≥Î∞ÌªÍµø 12-176,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.553878,126.940513,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,±§º∫∑Œ 34-14,Ω≈ºˆµø 89-62,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.54922,126.936959,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ3±Ê 19,ªÛºˆµø 337-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.546224,126.92169,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªÛºˆµø øÕøÏ∞¯ø¯,ªÛºˆµø 72-7,πÊπ¸(∞¯ø¯),1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.548948,126.925293,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø¨»Ò∑Œ1±Ê 15,µø±≥µø 147-28,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.559712,126.925529,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ1±Ê 18,º≠±≥µø 351-9,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.554849,126.920179,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ14±Ê 29,º≠±≥µø 473-20,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.556218,126.912201,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ29∞°±Ê 29,º≠±≥µø 337-20,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.554045,126.927667,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ23±Ê 41,º≠±≥µø 345-27,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.554784,126.923484,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∆˜¿∫∑Œ 88,∏¡ø¯µø 400-18,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.554857,126.905259,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏¡ø¯∑Œ7±Ê 17,∏¡ø¯µø 424-32,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.558351,126.905455,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ25±Ê 35,∏¡ø¯µø 483-16,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.558006,126.905572,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ29±Ê 32,∏¡ø¯µø 475-7,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.559631,126.904421,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ31±Ê 23,∏¡ø¯µø 473-35,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.561337,126.903439,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µø±≥∑Œ23±Ê 107,º∫ªÍµø 228-6,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.559973,126.917288,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªı≈ÕªÍ6±Ê 2,º∫ªÍµø 200-297,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.565374,126.907164,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ5±Ê 29,¡ﬂµø 220,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.568898,126.910174,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªı≈ÕªÍ16±Ê 14,º∫ªÍµø 200-71,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,11-Mar,02-3153-8432,37.567507,126.908265,2020/05/20
